stopword charset: utf-8
----- file 1101台泥.txt -----
----- file 1103嘉泥.txt -----
----- file 1108幸福.txt -----
----- file 1110東泥.txt -----
----- file 1203味王.txt -----
----- file 1210大成.txt -----
----- file 1216統一.txt -----
----- file 1217愛之味.txt -----
----- file 1218泰山.txt -----
----- file 1225福懋油脂.txt -----
----- file 1229聯華.txt -----
----- file 1232大統益.txt -----
----- file 1235興泰.txt -----
----- file 1301台塑.txt -----
----- file 1303南亞.txt -----
----- file 1304台聚.txt -----
----- file 1307三芳.txt -----
----- file 1308亞聚.txt -----
----- file 1309台達.txt -----
----- file 1310台苯.txt -----
----- file 1315達新.txt -----
----- file 1321大洋.txt -----
----- file 1323永裕.txt -----
----- file 1325恆大.txt -----
----- file 1402遠紡.txt -----
----- file 1409新纖.txt -----
----- file 1410南染.txt -----
----- file 1413宏洲.txt -----
----- file 1414東和.txt -----
----- file 1418東華.txt -----
----- file 1419新紡.txt -----
----- file 1432大魯閣.txt -----
----- file 1434福懋.txt -----
----- file 1436華友聯.txt -----
----- file 1437勤益.txt -----
----- file 1440南紡.txt -----
----- file 1441大東.txt -----
----- file 1442名軒.txt -----
----- file 1444力麗.txt -----
----- file 1447力鵬.txt -----
----- file 1449佳和.txt -----
----- file 1451年興.txt -----
----- file 1452宏益.txt -----
----- file 1453大將.txt -----
----- file 1457宜進.txt -----
----- file 1463強盛.txt -----
----- file 1464得力.txt -----
----- file 1466聚隆.txt -----
----- file 1468昶和.txt -----
----- file 1469理隆.txt -----
----- file 1471首利.txt -----
----- file 1473台南.txt -----
----- file 1504東元.txt -----
----- file 1506正道.txt -----
----- file 1512瑞利.txt -----
----- file 1514亞力.txt -----
----- file 1517利奇.txt -----
----- file 1521大億.txt -----
----- file 1522堤維西.txt -----
----- file 1527鑽全.txt -----
----- file 1529樂士.txt -----
----- file 1532勤美.txt -----
----- file 1536和大.txt -----
----- file 1537廣隆.txt -----
----- file 1538正峰新.txt -----
----- file 1539巨庭.txt -----
----- file 1541錩泰.txt -----
----- file 1582信錦.txt -----
----- file 1583程泰.txt -----
